id,name_en,name_mm,lat_long,internal_notes
158,Kawt Che Station, ကော့ချဲ ဘူတာ,,
185,Kek Ku Station,ကက်ကူ ဘူတာ,,
234,Ka Nyin Ngu Station,ကညင်ငူ ဘူတာ,,
245, Ka Nyin To Station,ကညင်တို ဘူတာ,,
89,Ka Nyut Kwin Station,ကညွတ်ကွင်း ဘူတာ,,
170,Kan Thar Station,ကန်သာ ဘူတာ,,
33,Kanbe Station,ကံဘဲ့ ဘူတာ,"16.843474, 96.168963",
11,Kamayut Station,ကမာရွတ် ဘူတာ,"16.840052, 96.120269",
206,Kan Na Station,ကမ်းနား ဘူတာ,,
102,Kyihtaunggan Station,ကျည့်းတောင်ကန် ဘူတာ,,
117,Kyaik Ka Tha Station,ကျိုက္ကသာ ဘူတာ,,
23,Kyaikkale Station,ကျိုက်က္ကလဲ့ ဘူတာ,"16.940666, 96.127389",
118,Kyaikto Station,ကျိုုက်ထို ဘူတာ,,
112,Kyaukse Station,ကျောက်ဆည် ဘူတာ,,
87,Kyauk Ta Ka Station,ကျောက်တံခါး ဘူတာ,,
129,Kyauk Tan Station,ကျောက်တန်း ဘူတာ,,
147,Kyauk Pa Daung Station,ကျောက်ပန်းတောင်း ဘူတာ,,
29,Kyaukyedwin Station,ကျောက်ရေတွင်း ဘူတာ,"16.889877, 96.152988",
240,Kyauk Aing Station,ကျောက်အိုင် ဘူတာ,,
238,Kyangin Station,ကြံခင်း ဘူတာ,,
8,Kemmendine Station,ကြည့်မြင်တိုင် ဘူတာ,"16.806624, 96.126363",
16,Gyogon Station,ကြို့ကုန်း ဘူတာ,"16.874752, 96.110903",
137,Gyobingauk Station,ကြို့ပင်ကောက် ဘူတာ,,
204,Kalaw Station,ကလော ဘူတာ,,
49,Computer University Station,ကွန်ပျူတာတက္ကသိုလ် ဘူတာ,"17.002266, 96.090832",
68,Kwae Ma Station,ကွေ့မ ဘူတာ,"16.802777,96.226502",
178,Koke Ko Kone Station,ကုက္ဏိုကုန်း ဘူတာာ,,
177,Ku Lar Ma Station,ကုလားမ ဘူတာ,,
242,Kha Mon Seik Station,ခမုံဆိပ် ဘူတာ,,
221,Ka Mauk Su Station,ခမောက်စု ဘူတာ,,
169,Chaung Kyoe Station,ချောင်းကြိုး ဘူတာ,,
180,Chang Net Station,ချောင်းနက် ဘူတာ,,
201,Khway Yok Station,ခွေးရုပ် ဘူတာ,,
53,Gya Mar Station,ဂျမား ဘူတာ,"16.709753, 96.254285",
193,Gokteik Station,ဂုတ်ထိပ် ဘူတာ,,
214,Gon Min Station,ဂုံမင်း ဘူတာ,,
22,Golf Course Station,ဂေါက်ကွင်း ဘူတာ,"16.935596, 96.104279",
163,Nga Hpyu Ka Lay Station,ငဖြူကလေး ဘူတာ,,
41,Nga Moe Yeik Station,ငမိုးရိပ် ဘူတာ,"16.839812, 96.204654",
50,Set Hmu Zone (1) Station,စက်မှူဇုန် (၁) ဘူတာ,"16.838231, 96.225103",
45,Set Hmu Zone (2) Station,စက်မှူဇုန် (၂) ဘူတာ,"16.948086, 96.090896",
250,Sittwe  Station,စစ်တွေ ဘူတာ,,
251,Sittwe University Station,စစ်တွေတက္ကသိုလ် ဘူတာ,,
78,Sine Oh Dan Station,စဉ့်အိုးတန်း ဘူတာ,"16.772283,96.146495",
241,Se Pin Thar Station,စည်ပင်သာ ဘူတာ,,
146,Su Ti Station,စုတည် ဘူတာ,,
202,Hsin Taung Station,ဆင်တောင် ဘူတာ,,
143,Sin Mi Zwe Station,ဆင်မြီးဆွဲ ဘူတာ,,
154,Sat Thwar Station,ဆတ်သွား ဘူတာ,,
191,Hsam Ma Hse Station,ဆမ်ဆယ် ဘူတာ,,
95,Swar Station,ဆွာ ဘူတာ,,
187,Hsaik Hkaung Station,ဆိုက်ခေါင် ဘူတာ,,
125,Zin Kyaik Station,ဇင်းကျိုက် ဘူတာ,,
219,Za Yat Hla Station,ဇရပ်လှ ဘူတာ,,
138,Zigon Station,ဇီးကုန်း ဘူတာ,,
246,Zee Hpyu Kone Station,ဇီးဖြူကုန်း ဘူတာ,,
247,Zee Hpyu Kone Ywa Mar Station,ဇီးဖြူကုန်းရွာမ ဘူတာ,,
91,Zay Ya Wa Di Station,ဇေယျဝတီ ဘူတာ,,
231,Zaung Dan Station,ဇောင်းတန်း ဘူတာ,,
253,Zaw Puja Station,ဇော်ပူဂျာ ဘူတာ,,
107,Nyaung Yan Station,ညောင်ရမ်း ဘူတာ,,
85,Nyaunglebin Station,ညောင်လေးပင် ဘူတာ,,
239,Nyaung Waing Station,ညောင်ဝိုင်း ဘူတာ,,
211,Ta Kone Gyi Station,တကုန်းကြီး ဘူတာ,,
21,Danyingon Station,တညင်းကုန်း ဘူတာ,"16.932931, 96.093792",
30,Tadalay Station,တံတားလေး ဘူတာ,"16.878438, 96.155488",
103,Tatkon Station,တပ်ကုန်း ဘူတာ,,
35,Tamwe Station,တာမွေ ဘူတာ,"16.821233, 96.179008",
130,Tar Wa Station ,တာဝ ဘူတာ,,
73,Tar Wa Tain Tar Station,တာဝတိ ံသာ ဘူတာ,"16.774550,96.178295",
42,Toe Kyaung Ka Lay Station,တိုးကြောင်ကလေး ဘူတာ,"16.862731, 96.215168",
59,Tike Gyi Station,တိုက်ကြီး ဘူတာ,"17.313746,95.963595",
181,Tanunggyi Station,တောင်ကြီး ဘူတာ,,
93,Taungoo Station,တောင်ငူ ဘူတာ,,
120,Taung Sun Station,တောင်စွန်း ဘူတာ,,
153, Taung Dwin Gyi  Station,တောင်တွင်းကြီး ဘူတာ,,
179,Taung Lyaung Station,တောင်လျောင်း ဘူတာ,,
236,Te Gyi Kone  Station,တဲကြီးကုန်း ဘူတာ,,
229,Ta Bin Gon Station,ထန်းပင်ကုန်း ဘူတာ,,
65,Htongyi Station,ထုံးကြီး ဘူတာ,"17.110638,96.444550",
233,Htu Gyi Station,ထူးကြီး ဘူတာ,,
81,Htaw Li Gwe Station,ထော်လီကွေ့ ဘူတာ,"16.783346,96.128513",
43,Dagon University Station,ဒဂုံတက္ကသိုလ် ဘူတာ,"16.913158, 96.220232",
175,Duangchun Station,ဒလန့်ချွန် ဘူတာ,,
213,Dar Ka Station,ဒါးက ဘူတာ,,
64,Dar Pein Station,ဒါးပိန် ဘူတာ,"17.033471,96.365157",
252,Dar Paing Station,ဒါးပိုင် ဘူတာ,,
220,Daik Pyet Station,ဒိုက်ပျက် ဘူတာ,,
83,Daik U Station,ဒိုက်ဦး ဘူတာ,,
139,Nattalin Station,နတ္တလင်း ဘူတာ,,
151,Nat Mauk Station,နတ်မောက် ဘူတာ,,
223,Nat Maw Station,နတ်မော် ဘူတာ,,
39,Hninzegon Station,နှင်းဆီကုန်း ဘူတာ,"16.821328, 96.191092",
121,Hnin Pale Station,နှင်းပုလဲ ဘူတာ,,
101,Nay Pyi Taw Station,နေပြည်တော် ဘူတာ,,
183,Naung Kar Station,နောင်ကား ဘူတာ,,
192,Nawnghkio Station,နောင်ချိူ ဘူတာ,,
148,Pin Chaung Station,ပင်းချောင်း ဘူတာ,,
200,Pa Ta Ma Lun Hto Station,ပထမလွန်းထိုး ဘူတာ,,
76,Pansodan Station,ပန်းဆိုးတန်း ဘူတာ,"16.768867,96.163082",
7,Panhlaing Road Station,ပန်းလှိုင်လမ်း ဘူတာ,"16.796335, 96.128300",
100,Pyinmana Station,ပျဥ်းမနား ဘူတာ,,
106,Pyawbwe Station,ပျော်ဘွယ် ဘူတာ,,
188, Pyin U Lwin Station,ပြင်ဦးလွင် ဘူတာ,,
144,Pyay Station,ပြည် ဘူတာ,,
249,Pyi Taw Tha Station,ပြည်တော်သာ ဘူတာ,,
4,Pyay Road Station,ပြည်လမ်း ဘူတာ,"16.784382, 96.143181",
84,Pyuntaza Station,ပြွန်တန်ဆာ ဘူတာ,,
197,Pyi Nyaung Station,ပြဥ်ညောင် ဘူတာ,,
166,Pyu Twin Station,ပြူတွင်းဘူတာ,,
189,Pwe Kaul Station,ပွဲကောက် ဘူတာ,,
32,Payame Station,ပါရမီ ဘူတာ,"16.850969, 96.164994",
161,Pa Tauk Tan Station,ပိတောက်တန်း ဘူတာ,,
86,Pein Za Loke Station,ပိန်းဇလုပ် ဘူတာ,,
145,Bagan Station,ပုဂံ ဘူတာ,,
38,Pazundaung Station,ပုဇွန်တောင် ဘူတာ,"16.786272, 96.175253",
141,Pu Tee Kone Station,ပုတီးကုန်း ဘူတာ,,
28,Paywetseikkon Station,ပုရွက်ဆိတ်ကုန်း ဘူတာ,"16.900225, 96.150284",
209,Pathein Station,ပုသိမ် ဘူတာ,,
126,Paung Station,ပေါင် ဘူတာ,,
140,Paungde Station,ပေါင််းတည် ဘူတာ,,
