id,train_id,station_id,arrival_time,departure_time,path_order,ordinary_class_price,upper_class_price,sleeper_class_price,flag
257,1,1,,21:00,0,6950,,,
259,1,42,21:34,21:36,1,150,,,
260,1,82,23:55,00:05,2,850,,,
261,1,83,02:09,02:14,3,1500,,,
262,1,84,02:40,02:45,4,1600,,,
263,1,85,03:03,03:23,5,1700,,,
264,1,86,03:56,03:58,6,1850,,,
265,1,87,04:20,04:31,7,2000,,,
266,1,88,04:52,04:55,8,2100,,,
267,1,89,05:25,05:28,9,2250,,,
268,1,90,06:01,06:09,10,2450,,,
269,1,91,06:26,06:28,11,2500,,,
270,1,92,07:27,07:29,12,2850,,,
271,1,93,07:57,08:12,13,3000,,,
272,1,94,09:04,09:09,14,3300,,,
273,1,95,09:33,09:41,15,3450,,,
274,1,96,10:11,10:18,16,3650,,,
275,1,97,10:35,10:40,17,3750,,,
276,1,98,10:52,10:57,18,3800,,,
277,1,99,11:16,11:18,19,3950,,,
278,1,100,11:44,12:04,20,4050,,,
279,1,101,12:32,12:47,21,4200,,,
280,1,102,12:58,13:13,22,4250,,,
281,1,103,14:03,14:18,23,4600,,,
282,1,104,15:20,15:30,24,4950,,,
283,1,105,15:54,15:56,25,5100,,,
284,1,106,16:18,16:38,26,5200,,,
285,1,107,17:10,17:13,27,5400,,,
286,1,108,17:35,18:05,28,5550,,,
287,1,109,18:48,18:55,29,5850,,,
288,1,110,19:33,19:35,30,6100,,,
289,1,111,20:13,20:18,31,6250,,,
290,1,112,20:55,21:00,32,6500,,,
291,1,113,23:00,,33,6950,,,
292,2,113,,05:30,0,6950,,,
293,2,157,06:18,06:25,1,150,,,
294,2,112,07:18,07:33,2,500,,,
295,2,111,08:11,08:21,3,700,,,
296,2,110,09:02,09:05,4,900,,,
297,2,109,09:44,09:54,5,1150,,,
298,2,108,10:39,10:59,6,1450,,,
299,2,107,11:21,11:26,7,1600,,,
300,2,106,11:58,12:18,8,1800,,,
301,2,105,12:35,12:37,9,1900,,,
302,2,104,13:01,13:11,10,2000,,,
303,2,103,14:08,14:23,11,2400,,,
304,2,102,15:14,15:24,12,2750,,,
305,2,101,15:35,15:50,13,2750,,,
306,2,100,16:18,16:43,14,2900,,,
307,2,99,17:08,17:11,15,3050,,,
308,2,98,17:30,17:33,16,3200,,,
309,2,97,17:45,17:50,17,3250,,,
310,2,96,18:06,18:11,18,3350,,,
311,2,95,18:38,18:43,19,3500,,,
312,2,94,19:07,19:12,20,3650,,,
313,2,93,20:02,20:32,21,4000,,,
314,2,92,20:58,21:00,22,4100,,,
315,2,91,22:00,22:03,23,4500,,,
316,2,90,22:20,23:00,24,4550,,,
317,2,89,23:32,23:56,25,4750,,,
318,2,88,00:26,00:31,26,4900,,,
319,2,87,00:51,00:54,27,5000,,,
320,2,86,01:18,01:20,28,5150,,,
321,2,85,01:55,02:03,29,5300,,,
322,2,84,02:23,02:43,30,5400,,,
323,2,83,03:10,03:15,31,5500,,,
324,2,82,06:27,06:37,32,6150,,,
325,2,42,09:15,09:17,33,6850,,,
326,2,1,10:00,,34,6950,,,
327,3,1,,16:45,0,7750,15450,21250,
328,3,42,17:20,17:22,1,150,300,400,
329,3,82,19:30,19:33,2,950,1900,2600,
330,3,83,2`:24,21:26,3,1650,3250,4500,
332,3,85,22:11,22:13,4,1900,3750,5150,
334,3,87,23:02,23:04,5,2200,4350,6000,
336,3,89,23:48,23:50,6,2500,4950,6850,
337,3,90,00:21,0:23,7,2700,5400,7400,
340,3,93,02:20,2:30,8,3350,6650,9150,
342,3,95,03:31,3:33,9,3850,7700,10550,
344,3,97,04:06,4:08,10,4150,8300,11400,
347,3,100,04:53,4:56,11,4500,9000,12400,
348,3,101,05:21,5:24,12,4700,9350,12850,
350,3,103,06:14,6:16,13,5100,10150,13950,
351,3,104,07:07,7:09,14,5500,11000,15100,
353,3,106,07:46,7:48,15,5750,11500,15850,
354,3,107,08:21,8:23,16,6000,12000,16500,
355,3,108,08:45,8:48,17,6150,12250,16850,
356,3,109,09:23,9:25,18,6450,12900,17750,
358,3,111,10:20,10:23,19,6950,13900,19100,
359,3,112,10:56,10:58,20,7200,14400,19800,
360,3,113,12:15,,21,7750,15450,21250,
361,4,113,,16:00,0,,,,
362,4,112,17:08,17:10,1,550,1050,1450,
363,4,111,17:41,17:43,2,800,1550,2150,
364,4,109,18:38,18:40,3,1300,2550,3500,
365,4,108,19:15,19:18,4,1600,3200,4400,
366,4,107,19:35,19:37,5,1750,3450,4750,
367,4,106,20:04,20:06,6,2000,3950,5400,
368,4,104,20:41,20:43,7,2250,4450,6150,
369,4,103,21:35,21:37,8,2650,5300,7300,
370,4,101,22:31,22:34,9,3050,6100,8400,
371,4,100,22:58,23:01,10,3250,6450,8850,
372,4,97,23:44,23:46,11,3600,7200,9850,
373,4,95,00:18,00:20,12,3900,7800,10700,
374,4,93,01:18,01:28,13,4400,8800,12100,
375,4,90,03:01,03:03,14,5050,10050,13850,
376,4,89,03:36,03:38,15,5250,10500,14400,
377,4,87,04:26,04:28,16,5550,11100,15250,
378,4,85,05:20,05:22,17,5900,11750,16150,
379,4,83,06:04,06:06,18,6100,12200,16750,
380,4,82,07:59,08:02,19,6800,13600,18650,
381,4,42,10:30,10:32,20,7600,15150,20850,
382,4,1,11:15,,21,7750,15450,21250,
383,5,1,,15:45,0,7750,15450,,
384,5,82,18:32,18:35,1,950,1900,,
385,5,93,00:26,00:36,2,3350,6650,,
386,5,100,02:41,02:44,3,4500,9000,,
387,5,101,03:08,03:11,4,4700,9350,,
388,5,108,06:01,06:04,5,6150,12250,,
389,5,113,09:15,,6,7750,15450,,
390,6,113,,15:00,0,,,,
391,6,108,17:54,17:57,1,1600,3200,,
392,6,101,20:48,20:51,2,3050,6100,,
393,6,100,21:15,21:18,3,3250,6450,,
394,6,93,23:20,23:30,4,4400,8800,,
395,6,82,05:39,05:42,5,6800,13600,,
396,6,1,08:45,,6,7750,15450,,
397,7,1,,16:15,0,,,,
398,7,38,16:23,16:24,1,50,,,
399,7,37,16:32,16:33,2,50,,,
400,7,38,16:38,16:39,3,50,,,
401,7,39,16:44,16:46,4,100,,,
402,7,40,16:58,18:18,5,150,,,
403,7,42,18:36,18:38,6,300,,,
404,7,44,18:48,18:50,7,350,,,
405,7,63,19:03,19:05,8,450,,,
406,7,64,19:18,19:19,9,550,,,
407,7,65,19:30,19:32,10,650,,,
408,7,129,19:45,19:47,11,700,,,
409,7,130,19:58,20:00,12,800,,,
410,7,131,20:10,20:12,13,850,,,
411,7,82,20:30,,14,950,,,
412,8,82,,05:00,0,,,,
413,8,131,05:13,05:15,1,50,,,
414,8,130,05:28,05:30,2,50,,,
415,8,129,05:39,05:41,3,50,,,
416,8,65,05:55,05:57,4,100,,,
417,8,158,06:06,06:07,5,150,,,
418,8,64,06:20,06:22,6,300,,,
419,8,63,06:34,06:36,7,350,,,
420,8,44,06:46,06:48,8,450,,,
421,8,42,07:05,07:07,9,550,,,
422,8,40,07:15,07:17,10,650,,,
425,8,37,07:24,07:25,13,850,,,
426,8,38,07:32,07:33,14,950,,,
427,8,1,07:40,,15,,,,
428,9,1,,11:00,0,,,,
430,9,48,12:10,12:12,1,350,700,,
431,9,59,13:15,13:17,2,850,1700,,
432,9,133,14:32,14:34,3,1400,2750,,
433,9,134,14:59,15:04,4,1550,3100,,
434,9,135,15:39,15:41,5,1850,3650,,
435,9,136,16:08,16:10,6,2050,4100,,
436,9,137,16:28,16:30,7,2200,4400,,
437,9,138,16:47,16:49,8,2350,4650,,
438,9,139,17:10,17:12,9,2500,5000,,
439,9,140,17:26,17:28,10,2600,5200,,
440,9,141,17:44,17:46,11,2750,5450,,
441,9,142,18:01,18:03,12,2850,5700,,
442,9,143,18:21,18:23,13,3000,6000,,
443,9,144,19:00,,14,3250,6450,,
446,10,144,,21:00,0,,,,
447,10,143,21:36,21:38,1,250,500,,
448,10,142,21:56,21:58,2,400,800,,
449,10,141,22:13,22:15,3,500,1000,,
450,10,140,22:31,22:33,4,650,1300,,
451,10,139,22:45,22:47,5,750,1500,,
452,10,138,23:08,23:10,6,900,1800,,
453,10,137,23:27,23:29,7,1050,2100,,
454,10,136,23:47,23:49,8,1200,2400,,
455,10,135,00:16,00:18,9,1400,2800,,
456,10,134,01:53,00:58,10,1700,3350,,
457,10,133,01:23,01:25,11,1900,3750,,
458,10,59,02:40,02:42,12,2400,4800,,
459,10,48,03:45,03:47,13,2900,5750,,
460,10,1,05:00,,14,3250,6450,,
461,11,1,,16:15,23,,,,
464,11,133,19:16,19:18,22,,,,
465,11,134,19:42,19:44,21,,,,
466,11,135,20:15,20:17,20,,,,
467,11,136,20:43,20:45,19,,,,
468,11,137,21:03,21:05,18,,,,
469,11,138,21:20,21:22,17,,,,
470,11,139,21:42,21:44,16,,,,
471,11,140,21:59,22:00,15,,,,
472,11,141,22:18,22:20,14,,,,
473,11,142,22:35,22:37,13,,,,
474,11,143,22:58,23:00,12,,,,
475,11,156,23:26,23:28,11,,,,
476,11,155,02:30,02:40,10,,,,
477,11,154,05:30,05:32,9,,,,
478,11,153,05:58,06:00,8,,,,
479,11,152,06:51,06:53,7,,,,
480,11,151,07:17,07:19,6,,,,
481,11,150,07:52,07:54,5,,,,
482,11,149,08:18,08:20,4,,,,
483,11,148,08:46,08:48,3,,,,
484,11,147,09:37,09:39,2,,,,
485,11,146,10:47,10:49,1,,,,
486,11,145,12:00,,0,,,,
487,12,145,,16:15,0,,,,
488,12,146,17:05,17:07,1,,,,
489,12,147,18:12,18:14,2,,,,
490,12,148,19:02,19:04,3,,,,
491,12,149,19:35,19:37,4,,,,
492,12,150,19:57,19:59,5,,,,
493,12,151,20:29,20:31,6,,,,
494,12,152,20:55,20:57,7,,,,
495,12,153,21:47,21:49,8,,,,
496,12,154,22:12,22:14,9,,,,
497,12,155,01:25,01:35,10,,,,
498,12,156,04:04,04:06,11,,,,
499,12,143,04:30,04:32,12,,,,
500,12,142,04:56,04:58,13,,,,
501,12,141,05:13,05:15,14,,,,
502,12,140,05:32,05:34,15,,,,
503,12,139,05:49,05:51,16,,,,
504,12,138,06:11,06:13,17,,,,
505,12,137,06:31,06:33,18,,,,
506,12,136,06:51,06:53,19,,,,
507,12,135,07:19,07:21,20,,,,
508,12,134,07:55,07:57,21,,,,
509,12,133,08:21,08:23,22,,,,
510,12,1,12:00,,23,,,,
511,13,8,,06:00,0,,,,
512,13,11,06:09,06:10,1,,,,
513,13,17,06:27,06:29,2,,,,
514,13,21,06:44,06:47,3,,,,
515,13,45,06:53,06:54,4,,,,
516,13,46,06:57,06:58,5,,,,
517,13,47,07:04,07:05,6,,,,
518,13,48,07:12,07:14,7,,,,
519,13,159,07:24,07:25,8,,,,
520,13,56,07:41,07:43,9,,,,
521,13,57,08:02,08:04,10,,,,
522,13,160,08:38,08:14,11,,,,
